id,author,title,year,status,books3_path
1,Margaret Atwood,The Handmaid’s Tale,1985,©,the-eye.eu/public/Books/Bibliotik/M/Margaret Atwood(1985)TheHandmaid_sTale [retail].epub.txt
2,Teodolinda Barolini,Danteandthe Originsof Italian Literary Culture,2006,©,"the-eye.eu/public/Books/Bibliotik/D/Danteand theOriginsofItalia-Barolini, Teodolinda;.epub.txt"
3,Dan Brown,The Da Vinci Code,2003,©,the-eye.eu/public/Books/Bibliotik/D/DanBrown -TheDaVinciCode.epub.txt
4,"Albert Camus (Justin O’Brien, translator)",The Mythof Sisyphus,1955,©,the-eye.eu/public/Books/Bibliotik/2/2013(orig1942) AlbertCamus-TheMythofSisyphus[Transl JustinO’Brien]_Ral.epub.txt
5,Lewis Carroll,Alice’s Adventuresin Wonderland,1865,PD,the-eye.eu/public/Books/Bibliotik/A/Alice’s AdventuresinWonderlan-Lewis Carroll.epub.txt
6,Ta-Nehisi Coates,The Beautiful Struggle,2009,©,the-eye.eu/public/Books/Bibliotik/T/The BeautifulStruggle-Ta-NehisiCoates.epub.txt
7,Ta-Nehisi Coates,We Were Eight Yearsin Power:An American Tragedy,2017,©,the-eye.eu/public/Books/Bibliotik/W/WeWere EightYearsinPower-Ta-Nehisi Coates.epub.txt
8,Ta-Nehisi Coates,The Water Dancer:A Novel,2019,©,the-eye.eu/public/Books/Bibliotik/T/TheWater Dancer-Ta-NehisiCoates;.epub.txt
9,Jon Cogburn,Dungeonsand Dragonsand Philosophy,2012,©,the-eye.eu/public/Books/Bibliotik/2/2012Jon Cogburn-DungeonsandDragonsand Philosophy-RaidingtheTempleof Wisdom_Rsnl.epub.txt
10,Junot Díaz,Drown,1996,©,the-eye.eu/public/Books/Bibliotik/J/JunotDiaz- Drown.epub.txt
11,Junot Díaz,The Brief Wondrous Lifeof Oscar Wao,2007,©,the-eye.eu/public/Books/Bibliotik/T/TheBrief WondrousLifeofOscarWao.epub.txt
12,Junot Díaz,This Is How You Lose Her,2012,©,the-eye.eu/public/Books/Bibliotik/T/ThisIsHow YouLoseHer-Diaz.epub.txt
13,Cory Doctorow,Downand Outinthe Magic Kingdom,2004,CC-BY-NC-SA,the-eye.eu/public/Books/Bibliotik/D/Downand OutintheMagicKingd-Cory Doctorow.epub.txt
14,Carol Ann Duffy,The World’s Wife,2001,©,the-eye.eu/public/Books/Bibliotik/T/The World_sWife-CarolAnnDuffy.epub.txt
15,Jennifer Egan,AVisitfromthe Goon Squad,2010,©,the-eye.eu/public/Books/Bibliotik/A/A\Visit\ from\the\Goon\Squad\-\Jennifer\ Egan.epub.txt
16,Christopher Farnsworth,The President’s Vampire,2011,©,the-eye.eu/public/Books/Bibliotik/T/The President’sVampire-Christopher Farnsworth.epub.txt
17,F.Scott Fitzgerald,The Great Gatsby,1925,PD,the-eye.eu/public/Books/Bibliotik/T/TheGreat Gatsby-F.ScottFitzgerald.epub.txt
18,Malcom Gladwell,Blink:The Powerof Thinking Without Thinking,2005,©,the-eye.eu/public/Books/Bibliotik/B/Blink- MalcolmGladwell.epub.txt
19,Christopher Golden,Dead Ringer,2016,©,the-eye.eu/public/Books/Bibliotik/C/Christopher Golden-DeadRingers[retail].epub.txt
20,Christopher Golden,Ararat,2017,©,the-eye.eu/public/Books/Bibliotik/A/Ararat- ChristopherGolden.epub.txt
21,Andrew Sean Greer,The Confessionsof Max Tivoli,2005,©,the-eye.eu/public/Books/Bibliotik/T/The ConfessionsofMaxTivoli-AndrewSean Greer.epub.txt
22,John Grisham,Theodore Boone:The Fugitive,2015,©,the-eye.eu/public/Books/Bibliotik/T/The Fugitive-JohnGrisham.epub.txt
23,Mark Haddon,The Curious Incidentofthe Doginthe Night-Time,2003,©,the-eye.eu/public/Books/Bibliotik/T/The CuriousIncidentoftheDogintheNight-Time- MarkHaddon.epub(1).txt
24,Joseph Heller,Catch-22,2018,©,the-eye.eu/public/Books/Bibliotik/C/Catch-22- JosephHeller.epub.txt
25,David Henry Hwang,M.Butterfly,1988,©,the-eye.eu/public/Books/Bibliotik/M/M.Butterfly -DavidHenryHwang.epub.txt
26,Betty E.M. Jacobs,Allthe Onions,1999,©,the-eye.eu/public/Books/Bibliotik/A/Allthe Onions-BettyE.M.Jacobs.epub.txt
27,James Joyce,Ulysses,1922,PD,the-eye.eu/public/Books/Bibliotik/U/Ulysses- JamesJoyce-PenguinGroup-2000.epub.txt
28,Richard Kadrey,Sandman Slim,2009,©,the-eye.eu/public/Books/Bibliotik/S/Sandman Slim-RichardKadrey.epub.txt
29,Matthew Klam,Who Is Rich?,2017,©,the-eye.eu/public/Books/Bibliotik/W/WhoIs Rich_-MatthewKlam.epub.txt
30,Laura Lippman,After I’m Gone,2014,©,the-eye.eu/public/Books/Bibliotik/A/AfterI’m Gone-LauraLippman.epub.txt
31,Laura Lippman,Sunburn,2018,©,the-eye.eu/public/Books/Bibliotik/S/Sunburn- LauraLippman.epub.txt
32,George R.R. Martin,AGameof Thrones,1996,©,the-eye.eu/public/Books/Bibliotik/A/AGameof Thrones-GeorgeR.R.Martin.epub.txt
33,Stephenie Meyer,Twilight,2005,©,the-eye.eu/public/Books/Bibliotik/T/Twilight- StephenieMeyer.epub.txt
34,Toni Morrison,Beloved,1987,©,the-eye.eu/public/Books/Bibliotik/B/Beloved- ToniMorrison.epub.txt
35,Yo¯ko Ogawa,The Memory Police,2019,©,the-eye.eu/public/Books/Bibliotik/T/The MemoryPolice-YokoOgawa.epub.txt
36,George Orwell,Nineteen-Eighty Four,1949,©,the-eye.eu/public/Books/Bibliotik/N/Nineteen Eighty-Four(TheAnnotatedEdition)-George Orwell.epub.txt
37,Philip Pullman,The Subtle Knife,1997,©,the-eye.eu/public/Books/Bibliotik/P/Pullman- TheSubtleKnife.epub.txt
38,Ramzi Rouighi,The Makingofa Mediterranean Emirate,2011,©,"the-eye.eu/public/Books/Bibliotik/T/TheMaking ofaMediterraneanE-Rouighi, Ramzi;.epub.txt"
39,J.K. Rowling,Harry Potterandthe Sorcerer’s Stone,1998,©,the-eye.eu/public/Books/Bibliotik/H/Harry_Potter_ and_the_Sorcerers_Stone-Rowling.epub.txt
40,J.K. Rowling,Harry Potterandthe Goblet of Fire,2000,©,the-eye.eu/public/Books/Bibliotik/H/Harry_Potter_ and_the_Goblet_of_Fire-Rowling.epub.txt
41,J.D. Salinger,The Catcherinthe Rye,1951,©,the-eye.eu/public/Books/Bibliotik/T/The CatcherintheRye-J.D.Salinger.epub.txt
42,Sheryl Sandberg,Lean In,2013,©,the-eye.eu/public/Books/Bibliotik/L/LeanIn- SherylSandberg.epub.txt
43,Sarah Silverman,The Bedwetter,2010,©,the-eye.eu/public/Books/Bibliotik/T/The Bedwetter-SarahSilverman.epub.txt
44,Rachel Louise Snyder,No Visible Bruises,2019,©,the-eye.eu/public/Books/Bibliotik/N/NoVisible Bruises-RachelLouiseSnyder.epub.txt
45,Lysa Ter Keurst,Unglued,2012,©,"the-eye.eu/public/Books/Bibliotik/L/Lysa TerKeurst,Unglued.epub.txt"
46,Lysa Ter Keurst,Embraced,2018,©,the-eye.eu/public/Books/Bibliotik/E/Embraced- LysaTerkeurst.epub.txt
47,J.R.R. Tolkien,The Hobbit,1937,©,the-eye.eu/public/Books/Bibliotik/T/TheHobbit (HoughtonMifflinHarcourt)(75thAnniversary Edition)[Epub]-J.R.R.Tolkien.epub.txt
48,Jacqueline Woodson,Brown Girl Dreaming,2014,©,the-eye.eu/public/Books/Bibliotik/B/BrownGirl Dreaming-JacquelineWoodson.epub.txt
49,Jacqueline Woodson,Another Brooklyn,2016,©,the-eye.eu/public/Books/Bibliotik/A/Another Brooklyn-JacquelineWoodson.epub.txt
50,Jonathan Zittrain,The Futureofthe Internet and Howto Stop It,2008,©,the-eye.eu/public/Books/Bibliotik/J/Jonathan Zittrain-TheFutureoftheInternet.epub.txt
